molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL3600503,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCS(=O)(=O)CC1,active inhibtor,87.0
CHEMBL3600502,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1C[C@@H](C)O[C@@H](C)C1,active inhibtor,135.0
CHEMBL3600501,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCC(=NOC)CC1,inactive inhibtor,142.0
CHEMBL3600500,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCOCC1,inactive inhibtor,83.0
CHEMBL3600499,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC1CC1,inactive inhibtor,35.0
CHEMBL3600498,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC1CCCC1,active inhibtor,99.0
CHEMBL3600497,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC1CCCCC1,inactive inhibtor,141.0
CHEMBL3600496,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#Cc1ccccc1,inactive inhibtor,144.0
CHEMBL3600495,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#Cc1ccc(C(C)(C)C)cc1,inactive inhibtor,736.0
CHEMBL3600494,CC(C)NC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#Cc1ccccc1,active inhibtor,133.0
CHEMBL3600435,CC(C)NC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CCN1CCOCC1,inactive inhibtor,182.0
CHEMBL3600434,CC(C)c1cc(-c2onc(C(N)=O)c2C#CCN2CCOCC2)c(O)cc1O,inactive inhibtor,636.0
CHEMBL252164,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,inactive inhibtor,85.0
CHEMBL1514322,CCc1cc(C(=O)Cn2cnc3ccccc32)c(O)cc1O,inactive inhibtor,50000.0
CHEMBL3686073,CC(C)c1cc(-c2nnc(Nc3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,1400.0
CHEMBL3686074,CNc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,3500.0
CHEMBL3686075,CC(C)c1cc(-c2nnc(NCc3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,35000.0
CHEMBL3686076,CC(C)c1cc(-c2nnc(Nc3ccc4ncccc4c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,680.0
CHEMBL3686077,CC(C)c1cc(-c2nnc(Nc3cccc(N)c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,2900.0
CHEMBL3686078,CC(C)c1cc(-c2nnc(Nc3cccc(C(F)(F)F)c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,5000.0
CHEMBL3686079,COc1cccc(Nc2nnc(-c3cc(C(C)C)c(O)cc3O)n2-c2ccc3c(ccn3C)c2)c1,inactive inhibtor,1800.0
CHEMBL3686080,CC(C)c1cc(-c2nnc(NC(=O)c3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,2600.0
CHEMBL3686081,Cc1cc(C(=O)Nc2nnc(-c3cc(C(C)C)c(O)cc3O)n2-c2ccc3c(ccn3C)c2)no1,inactive inhibtor,7860.0
CHEMBL3686082,CC(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,382.0
CHEMBL3686083,CCCC(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,1400.0
CHEMBL3686084,COCC(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,inactive inhibtor,1800.0
CHEMBL3686085,CC(C)C(=O)Nc1nnc(-c2cc(C(C)C)c(O)cc2O)n1-c1ccc2c(ccn2C)c1,active inhibtor,1560.0
CHEMBL3686086,CC(C)c1cc(-c2nnc(NC(=O)c3ccco3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,1040.0
CHEMBL3686087,CC(C)c1cc(-c2nnc(NC(=O)Cc3ccccc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,1460.0
CHEMBL3686088,CC(C)c1cc(-c2nnc(NC(=O)c3ccc(F)c(F)c3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,active inhibtor,1680.0
CHEMBL3686089,CC(C)c1cc(-c2nnc(NC(=O)C(F)(F)F)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,3000.0
CHEMBL3686090,CC(C)c1cc(-c2nnc(NC(=O)COc3ccc(Cl)cc3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,2740.0
CHEMBL3686091,CC(C)c1cc(-c2nnc(NC(=O)C3CCCC3)n2-c2ccc3c(ccn3C)c2)c(O)cc1O,inactive inhibtor,5920.0
