,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
388,CHEMBL3235857,Nc1ncc2c(n1)CCN(C(=O)c1cc(Cl)c(O)cc1O)C2,inactive inhibtor,320.73600000000005,1.3219,3.0,6.0,-2.7075701760979363
389,CHEMBL3235858,Cc1ncc2c(n1)CCN(C(=O)c1cc(Cl)c(O)cc1O)C2,inactive inhibtor,319.74800000000005,2.04812,2.0,5.0,-2.6232492903979003
390,CHEMBL3235851,COc1ccc(OC)c(C(=O)N2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)c1,inactive inhibtor,461.52600000000024,1.8088999999999995,0.0,9.0,-4.605951157564873
391,CHEMBL3235852,O=C(c1ccc(F)cc1)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,419.4640000000001,1.9307999999999998,0.0,7.0,-5.0
392,CHEMBL3235853,O=C(c1ccc(Cl)cc1)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,435.9190000000002,2.4451,0.0,7.0,-5.0
393,CHEMBL3235854,COc1ccc(C(=O)N2CCc3nc(N4CCN(c5ncccn5)CC4)ncc3C2)c(OC)c1,inactive inhibtor,461.52600000000024,1.8088999999999993,0.0,9.0,-4.484869032720402
394,CHEMBL3235855,O=C(c1ccc(O)cc1O)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,433.4720000000002,1.2028999999999999,2.0,9.0,-4.00987563371216
395,CHEMBL3235856,O=C(c1cc(Cl)c(O)cc1O)N1CCc2nc(N3CCN(c4ncccn4)CC3)ncc2C1,inactive inhibtor,467.9170000000003,1.8562999999999998,2.0,9.0,-3.2227164711475833
396,CHEMBL3235857,Nc1ncc2c(n1)CCN(C(=O)c1cc(Cl)c(O)cc1O)C2,inactive inhibtor,320.73600000000005,1.3219,3.0,6.0,-2.4913616938342726
397,CHEMBL3235858,Cc1ncc2c(n1)CCN(C(=O)c1cc(Cl)c(O)cc1O)C2,inactive inhibtor,319.74800000000005,2.04812,2.0,5.0,-2.0
398,CHEMBL297453,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,inactive inhibtor,458.37500000000017,2.233199999999999,8.0,11.0,-5.190331698170292
399,CHEMBL264938,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@H]1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1,inactive inhibtor,458.37500000000017,2.233199999999999,8.0,11.0,-4.531478917042255
400,CHEMBL3264525,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1ccccc1,inactive inhibtor,410.3780000000001,3.1164000000000014,5.0,8.0,-4.380211241711606
401,CHEMBL3264526,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1ccc(F)cc1,inactive inhibtor,428.3680000000001,3.2555000000000005,5.0,8.0,-4.6127838567197355
402,CHEMBL3264527,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1ccc(F)c(F)c1,inactive inhibtor,446.3580000000001,3.3946000000000005,5.0,8.0,-4.763427993562937
403,CHEMBL3264528,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1ccncc1,inactive inhibtor,411.3660000000001,2.511400000000001,5.0,9.0,-4.8061799739838875
404,CHEMBL3264529,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)C1CCCCC1,inactive inhibtor,416.4260000000003,3.382900000000002,5.0,8.0,-4.477121254719663
405,CHEMBL3264530,O=C(N[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1ccccc1,inactive inhibtor,409.3940000000001,2.6894,6.0,7.0,-4.8750612633917
406,CHEMBL3264531,O=S(=O)(N[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1cc(O)c(O)c(O)c1)c1ccccc1,inactive inhibtor,445.4490000000001,2.237899999999999,6.0,8.0,-4.643452676486188
407,CHEMBL3264532,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)C1CCCCC1,inactive inhibtor,400.42700000000025,3.6773000000000025,4.0,7.0,-4.991226075692495
408,CHEMBL3264533,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)c1ccccc1,inactive inhibtor,394.3790000000001,3.410800000000002,4.0,7.0,-5.041392685158225
409,CHEMBL3264534,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)[C@H]1CC[C@@H](O)CC1,inactive inhibtor,416.4260000000002,2.6481000000000003,5.0,8.0,-5.447158031342219
410,CHEMBL3264535,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)[C@H]1CC[C@@H](F)CC1,inactive inhibtor,418.4170000000002,3.625300000000003,4.0,7.0,-4.812913356642856
411,CHEMBL3264536,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)[C@H]1CC[C@H](F)CC1,inactive inhibtor,418.4170000000002,3.625300000000003,4.0,7.0,-4.838849090737256
412,CHEMBL3264537,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)C1CCCCC1,inactive inhibtor,400.42700000000025,3.6773000000000025,4.0,7.0,-4.9084850188786495
413,CHEMBL3264538,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)[C@H]1CC[C@@H](O)CC1,active inhibtor,416.4260000000002,2.6481000000000003,5.0,8.0,-5.491361693834273
414,CHEMBL3264539,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)[C@H]1CC[C@H](O)CC1,active inhibtor,416.4260000000002,2.6481000000000003,5.0,8.0,-5.643452676486188
415,CHEMBL3264540,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccc(O)c(O)c1)C1CC1,active inhibtor,358.3460000000001,2.5070000000000006,4.0,7.0,-5.6127838567197355
416,CHEMBL3264541,O=C(O[C@@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccccc1)c1ccccc1,active inhibtor,362.38100000000003,3.999600000000002,2.0,5.0,-4.799340549453582
417,CHEMBL1923070,O=C(O[C@@H]1Cc2ccccc2O[C@@H]1c1ccccc1)c1cc(O)c(O)c(O)c1,active inhibtor,378.3800000000001,3.705200000000003,3.0,6.0,-4.544068044350276
418,CHEMBL3264542,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccccc1)c1ccccc1,active inhibtor,362.38100000000003,3.999600000000002,2.0,5.0,-5.079181246047625
419,CHEMBL3264543,O=C(O[C@H]1Cc2c(O)cc(O)cc2O[C@@H]1c1ccccc1)c1cc(O)c(O)c(O)c1,active inhibtor,410.3780000000001,3.1164000000000005,5.0,8.0,-5.176091259055681
420,CHEMBL36506,CO[C@@H]1[C@@H](OC(N)=O)[C@@H](O)[C@H](Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,active inhibtor,612.6320000000002,3.6271200000000023,5.0,11.0,-5.363611979892144
421,CHEMBL389471,CO[C@H]1[C@H](OC(=O)c2ccc(C)[nH]2)[C@H](O)[C@@H](Oc2ccc3c(O)c(NC(=O)c4c[nH]c(C(=O)Nc5c(O)c6ccc(O[C@H]7OC(C)(C)[C@@H](OC)[C@H](OC(=O)c8ccc(C)[nH]8)[C@@H]7O)c(C)c6oc5=O)c4C)c(=O)oc3c2C)OC1(C)C,active inhibtor,1110.0919999999996,5.572000000000005,9.0,20.0,-4.184691430817598
422,CHEMBL278315,COC1=C2C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC1=O)C2=O,active inhibtor,560.6440000000002,2.4084000000000003,3.0,9.0,-1.0
423,CHEMBL3360762,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)[C@@H](C)CC,active inhibtor,2124.507,-8.489559999999901,31.0,29.0,-5.204119982655925
424,CHEMBL3360767,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)[C@@H](C)CC,active inhibtor,2180.615,-7.074859999999905,31.0,29.0,-4.269512944217916
425,CHEMBL3360769,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@]1(C)CCC/C=C/CCC[C@@](C)(C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H]([C@@H](C)CC)NC1=O,active inhibtor,2186.5969999999998,-6.18345999999991,31.0,28.0,-4.27415784926368
426,CHEMBL3360770,C=CCCC[C@](C)(NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](NC(=O)[C@](C)(CCCC=C)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)[C@@H](C)CC)[C@@H](C)CC)C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O,active inhibtor,2214.651,-5.3812599999999025,31.0,28.0,-4.198657086954423
427,CHEMBL3360771,CSCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)CCCCNC(=O)C[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)NCC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC1=O,active inhibtor,2123.4350000000004,-10.891559999999872,32.0,30.0,-5.079181246047625
428,CHEMBL3360772,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H]1CCCCNC(=O)C[C@@H](C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H]([C@@H](C)CC)NC1=O,active inhibtor,2161.503,-9.183859999999894,32.0,29.0,-4.826074802700826
429,CHEMBL3360773,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@H]1CCCCNC(=O)C[C@@H](C(=O)O)NC(=O)[C@H](CC(C)C)NC(=O)CNC(=O)[C@H](CC(C)C)NC1=O)[C@@H](C)CC,active inhibtor,2165.512,-7.960459999999917,31.0,29.0,-5.08278537031645
430,CHEMBL3360774,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)[C@@H](C)CC,active inhibtor,1936.2550000000006,-7.843659999999922,29.0,26.0,-4.017033339298781
431,CHEMBL3360775,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)[C@@H](C)CC,active inhibtor,2253.669,-6.396959999999906,32.0,29.0,-4.225309281725863
432,CHEMBL3360776,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@H]1CCCCNC(=O)C[C@@H](C(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(C)C)NC1=O)[C@@H](C)CC,active inhibtor,2293.6899999999987,-6.467159999999912,32.0,29.0,-4.431363764158987
433,CHEMBL3360777,CC[C@H](C)[C@H](NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](C)NC(=O)[C@H](Cc1cnc[nH]1)NC(=O)[C@@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(=O)O)NC(C)=O)[C@@H](C)O)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCSC)C(=O)N[C@H](C(=O)N[C@H]1CCCCNC(=O)C[C@@H](C(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CC(C)C)NC1=O)[C@@H](C)CC,active inhibtor,2316.7279999999982,-5.6914599999999,32.0,28.0,-2.863322860120456
434,CHEMBL190439,C#CCCCn1c(Sc2ccccc2Cl)nc2c(N)ncnc21,active inhibtor,343.84300000000013,3.626500000000001,1.0,6.0,-5.0
435,CHEMBL193892,C#CCCCn1c(Sc2ccccc2OC)nc2c(N)ncnc21,active inhibtor,339.4240000000001,2.9817,1.0,7.0,-5.0
436,CHEMBL190438,C#CCCCn1c(Sc2ccccc2CO)nc2c(N)ncnc21,active inhibtor,339.4240000000001,2.465399999999999,2.0,7.0,-5.0
437,CHEMBL371372,C#CCCCn1c(Sc2ccccc2OC(F)(F)F)nc2c(N)ncnc21,active inhibtor,393.3940000000001,3.8717000000000015,1.0,7.0,-5.0
438,CHEMBL370286,C#CCCCn1c(Sc2ccc(OC)cc2)nc2c(N)ncnc21,active inhibtor,339.4240000000001,2.9817,1.0,7.0,-5.0
439,CHEMBL365118,C#CCCCn1c(Sc2ccc(Cl)cc2Cl)nc2c(N)ncnc21,active inhibtor,378.2880000000001,4.279900000000002,1.0,6.0,-5.477121254719663
440,CHEMBL424824,C#CCCCn1c(Sc2ccc(C)cc2C)nc2c(N)ncnc21,active inhibtor,337.4520000000001,3.5899400000000012,1.0,6.0,-5.477121254719663
441,CHEMBL371570,C#CCCCn1c(Sc2ccc(OC)cc2OC)nc2c(N)ncnc21,active inhibtor,369.4500000000001,2.9903000000000004,1.0,8.0,-4.698970004336019
442,CHEMBL364450,C#CCCCn1c(Sc2cc(Cl)ccc2Cl)nc2c(N)ncnc21,active inhibtor,378.2880000000001,4.279900000000002,1.0,6.0,-5.0
443,CHEMBL364239,C#CCCCn1c(Sc2cc(C)ccc2C)nc2c(N)ncnc21,active inhibtor,337.4520000000001,3.5899400000000012,1.0,6.0,-5.477121254719663
444,CHEMBL364456,C#CCCCn1c(Sc2cc(C(F)(F)F)ccc2Cl)nc2c(N)ncnc21,active inhibtor,411.84000000000015,4.645300000000002,1.0,6.0,-5.0
445,CHEMBL192013,C#CCCCn1c(Sc2cc(Cl)cc(Cl)c2)nc2c(N)ncnc21,active inhibtor,378.2880000000001,4.279900000000002,1.0,6.0,-5.698970004336019
446,CHEMBL3426734,C#CCCCn1c(Sc2cc(Cl)cc(Br)c2)nc2c(N)ncnc21,active inhibtor,422.73900000000015,4.389000000000002,1.0,6.0,-5.0
447,CHEMBL195096,C#CCCCn1c(Sc2cc(C)cc(C)c2)nc2c(N)ncnc21,active inhibtor,337.4520000000001,3.5899400000000012,1.0,6.0,-5.477121254719663
448,CHEMBL3426739,C#CCCCn1c(Sc2ccc(Cl)c(Cl)c2Cl)nc2c(N)ncnc21,inactive inhibtor,412.7330000000002,4.933300000000001,1.0,6.0,-4.5962671263955155
449,CHEMBL192480,C#CCCCn1c(Sc2cc(Cl)c(Cl)cc2Cl)nc2c(N)ncnc21,inactive inhibtor,412.7330000000002,4.933300000000001,1.0,6.0,-5.301029995663981
450,CHEMBL3426740,C#CCCCn1c(Sc2c(C)cc(C)cc2C)nc2c(N)ncnc21,active inhibtor,351.4790000000001,3.898360000000001,1.0,6.0,-5.698970004336019
451,CHEMBL200102,CC(C)NCCCn1c(Sc2cc3c(cc2I)OCO3)nc2c(N)ncnc21,active inhibtor,512.3770000000002,3.2811000000000003,2.0,9.0,-1.6232492903979006
452,CHEMBL3426741,C#CCCn1c(Sc2cc(Cl)cc(Cl)c2)nc2c(N)ncnc21,inactive inhibtor,364.2610000000001,3.889800000000002,1.0,6.0,-5.0
453,CHEMBL3426742,C#CCCCCn1c(Sc2cc(Cl)cc(Cl)c2)nc2c(N)ncnc21,inactive inhibtor,392.31500000000017,4.670000000000003,1.0,6.0,-5.0
454,CHEMBL3426743,CC#CCn1c(Sc2cc(Cl)cc(Cl)c2)nc2c(N)ncnc21,active inhibtor,364.2610000000001,3.889800000000002,1.0,6.0,-5.0
455,CHEMBL3426744,Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2CCC(F)(F)F,active inhibtor,408.23600000000005,4.818900000000001,1.0,6.0,-5.0
456,CHEMBL3426745,Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2CCCC(F)(F)F,active inhibtor,422.2630000000001,5.209000000000001,1.0,6.0,-5.0
457,CHEMBL3426746,Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2CCCCC(F)(F)F,active inhibtor,436.29000000000013,5.599100000000002,1.0,6.0,-5.0
458,CHEMBL3426747,Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2CCCCCC(F)(F)F,active inhibtor,450.3170000000002,5.989200000000002,1.0,6.0,-5.0
459,CHEMBL3426748,N#CCCCn1c(Sc2cc(Cl)cc(Cl)c2)nc2c(N)ncnc21,active inhibtor,379.2760000000001,4.170280000000002,1.0,7.0,-5.0
460,CHEMBL3426749,Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2Cc1ccccc1,active inhibtor,402.31000000000006,4.914800000000002,1.0,6.0,-5.0
461,CHEMBL3426750,Nc1ncnc2c1nc(Sc1cc(Cl)cc(Cl)c1)n2CCc1ccccc1,active inhibtor,416.3370000000001,5.109200000000003,1.0,6.0,-5.0
462,CHEMBL3426764,N#CCCCn1cnc(N)c2nc(Sc3ccccc3Cl)nc1-2,active inhibtor,344.831,3.4684800000000013,1.0,7.0,-5.0
463,CHEMBL3426765,COc1ccccc1Sc1nc2c(N)ncn(CCCC#N)c-2n1,active inhibtor,340.41200000000015,2.8236800000000013,1.0,8.0,-5.0
464,CHEMBL3426766,N#CCCCn1cnc(N)c2nc(Sc3ccccc3CO)nc1-2,active inhibtor,340.4120000000001,2.3073800000000007,2.0,8.0,-5.0
465,CHEMBL3426767,N#CCCCn1cnc(N)c2nc(Sc3ccccc3OC(F)(F)F)nc1-2,active inhibtor,394.38200000000006,3.713680000000002,1.0,8.0,-5.0
466,CHEMBL3426768,N#CCCCn1cnc(N)c2nc(Sc3ccc(Cl)cc3Cl)nc1-2,active inhibtor,379.27600000000007,4.121880000000002,1.0,7.0,-5.698970004336019
467,CHEMBL3426769,Cc1ccc(Sc2nc3c(N)ncn(CCCC#N)c-3n2)c(C)c1,active inhibtor,338.44000000000005,3.4319200000000025,1.0,7.0,-5.3979400086720375
468,CHEMBL3426770,COc1ccc(Sc2nc3c(N)ncn(CCCC#N)c-3n2)c(OC)c1,active inhibtor,370.43800000000016,2.832280000000001,1.0,9.0,-5.0
469,CHEMBL3426771,N#CCCCn1cnc(N)c2nc(Sc3cc(Cl)ccc3Cl)nc1-2,active inhibtor,379.27600000000007,4.121880000000002,1.0,7.0,-5.0
470,CHEMBL3426772,Cc1ccc(C)c(Sc2nc3c(N)ncn(CCCC#N)c-3n2)c1,active inhibtor,338.4400000000001,3.4319200000000016,1.0,7.0,-5.0
471,CHEMBL3426773,N#CCCCn1cnc(N)c2nc(Sc3cc(C(F)(F)F)ccc3Cl)nc1-2,active inhibtor,412.8280000000001,4.487280000000002,1.0,7.0,-5.0
472,CHEMBL3426774,N#CCCCn1cnc(N)c2nc(Sc3cc(Cl)cc(Cl)c3)nc1-2,active inhibtor,379.27600000000007,4.121880000000002,1.0,7.0,-5.0
473,CHEMBL3426775,Cc1cc(C)cc(Sc2nc3c(N)ncn(CCCC#N)c-3n2)c1,active inhibtor,338.4400000000001,3.4319200000000016,1.0,7.0,-5.0
474,CHEMBL3426776,N#CCCCn1cnc(N)c2nc(Sc3cc(Cl)c(Cl)cc3Cl)nc1-2,active inhibtor,413.7210000000001,4.775280000000002,1.0,7.0,-5.0
475,CHEMBL3426777,Cc1cc(C)c(Sc2nc3c(N)ncn(CCCC#N)c-3n2)c(C)c1,active inhibtor,352.4670000000001,3.7403400000000024,1.0,7.0,-5.0
476,CHEMBL3426779,CC(C)NCCCn1cnc(N)c2nc(Sc3cc(Cl)cc(Cl)c3)nc1-2,active inhibtor,411.3620000000001,4.206200000000003,2.0,7.0,-5.0
477,CHEMBL3426781,CC(C)NCCCn1c(Sc2cc(Cl)cc(Cl)c2)nc2c(N)ncnc21,active inhibtor,411.36200000000014,4.254600000000003,2.0,7.0,-4.6211762817750355
478,CHEMBL3600800,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1ccc(F)nc1,active inhibtor,494.52300000000025,3.720100000000002,4.0,7.0,-1.863322860120456
479,CHEMBL3600799,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1ccc(C(F)(F)F)nc1,active inhibtor,544.5300000000002,4.599800000000004,4.0,7.0,-2.5899496013257077
480,CHEMBL3600798,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1ccc(OC)nc1,active inhibtor,506.5590000000003,3.5896000000000017,4.0,8.0,-2.5943925503754266
481,CHEMBL3600797,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1cnc2ccccc2c1,active inhibtor,526.5930000000003,4.734200000000004,4.0,7.0,-2.0791812460476247
482,CHEMBL3600796,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1ccc(C)nc1,active inhibtor,490.5600000000003,3.889420000000003,4.0,7.0,-2.155336037465062
483,CHEMBL3600795,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1cccnc1,inactive inhibtor,476.53300000000024,3.581000000000002,4.0,7.0,-2.1789769472931693
484,CHEMBL3600794,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1ccc(C(F)(F)F)cc1,inactive inhibtor,543.5420000000003,5.204800000000004,4.0,6.0,-3.247973266361807
485,CHEMBL3600793,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NCc1ccc(C(F)(F)F)cc1,active inhibtor,529.5590000000003,5.564600000000006,4.0,6.0,-2.649334858712142
486,CHEMBL3600792,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)c1ccco1,active inhibtor,465.50600000000026,3.7790000000000026,4.0,7.0,-2.0453229787866576
487,CHEMBL3600791,CCNC(=O)c1noc(-c2cc(C(C)C)c(O)cc2O)c1C#CC(C)(C)NC(=O)N1CCOCC1,active inhibtor,484.5530000000004,2.7978000000000014,4.0,7.0,-2.100370545117563
